Task_Size_X_MB,CPU_Cycles_Y
0.4370861069626263,3.351854687578592
0.9556428757689246,8.936747515315602
0.7587945476302645,6.147299222614121
0.6387926357773329,2.569001050344979
0.24041677639819287,0.1
0.2403950683025824,2.661217725950598
0.15227525095137953,0.1
0.8795585311974417,8.469137249403198
0.6410035105688879,6.004925788250949
0.737265320016441,3.2714340784780305
0.1185260448662222,0.1
0.9729188669457949,8.00464546435153
0.8491983767203796,4.522639185359292
0.29110519961044856,4.369267806400494
0.26364247048639056,0.1
0.2650640588680905,0.6565389995805955
0.373818018663584,2.379315307768377
0.5722807884690141,3.4530161001863178
0.48875051677790415,2.0661249145049956
0.36210622617823773,3.5250884989688114
0.6506676052501416,1.6714781889546488
0.22554447458683766,1.350082377142666
0.3629301836816964,2.549227400246685
0.4297256589643226,3.6517840212361734
0.5104629857953323,4.439963941249997
0.8066583652537123,2.3402397471847163
0.2797064039425238,0.1
0.5628109945722505,5.805524775563345
0.6331731119758383,4.313877883239395
0.14180537144799796,0.1
0.6467903667112945,6.758698185825392
0.2534717113185624,1.9929240934638863
0.1585464336867516,3.5923616773582197
0.9539969835279999,5.401645956389712
0.9690688297671034,9.363802602355392
0.827557613304815,8.060702709288325
0.3741523922560336,1.8852818717459745
0.1879049026057455,3.3340878673897203
0.7158097238609412,5.337531720995743
0.4961372443656412,5.649517759016286
0.20983441136030095,0.1
0.5456592191001431,4.566096442497672
0.13094966900369656,3.218676094375179
0.9183883618709039,1.6623998108294469
0.3329019834400152,0.1
0.6962700559185838,0.1
0.3805399684804699,1.8773565152354617
0.5680612190600297,4.739513494102275
0.5920392514089517,6.389792508632013
0.26636900997297436,1.9763298716834332
0.9726261649881027,8.538931138804532
0.7976195410250031,1.7968998616059775
0.9455490474077702,1.9061494802962997
0.905344615384884,4.918405064076014
0.6381099809299766,4.439477530081533
0.9296868115208051,5.084679298820544
0.17964325184672755,0.1
0.27638457617723067,1.7081388038362157
0.14070456001948428,0.1
0.39279729768693794,3.7698479586532647
0.4498095607205338,3.463914383491523
0.34421412859650635,0.38830505964418904
0.8458637582367364,3.7272783023771296
0.4210779940242304,0.5399236024376965
0.3528410587186427,2.141981053910528
0.5884264748424236,5.304659899189533
0.2268318024772864,0.1
0.8219772826786357,5.592777118652975
0.16709557931179375,0.3014755407327093
0.9881982429404655,3.894889191790756
0.7950202923669917,4.26639225992357
0.2788441133807552,0.1
0.10496990541124217,0.1
0.8339152856093507,2.333714537498499
0.7361716094628554,8.012072056501236
0.7561064512368886,4.349296182529314
0.7941433120173511,3.106251819501214
0.16664018656068133,1.7504617587351397
0.4226191556898453,2.394056081552108
0.20428215357261675,1.090520048773299
0.8767930832880342,6.0815904815248505
0.6609683141448022,5.281981605316256
0.39780822236738433,1.4545638739963933
0.1572025152574213,0.16316700702998044
0.379884089544096,1.8630696382747742
0.3926649898240724,0.1
0.7566455605042577,1.328605231234112
0.6738017242196918,6.534413442615282
0.8984914683186939,8.200144382920971
0.5249934326457544,2.639346886093834
0.20763482134447153,2.6624601846811022
0.7419203085006955,4.816539343863373
0.7847065437552077,10.427350295263752
0.6051494778125466,5.708918466360158
0.7938704619591049,4.21991300640803
0.5444160367279517,1.3587763244689284
0.5704595464437947,0.2197274077167073
0.4847869165226947,3.3206886725545584
0.12287721406968567,0.1
0.19710228429397403,0.1
0.12828626711806082,0.1
0.6727693701374023,1.7548282436389413
0.382920382968694,5.7045281032349715
0.5577136220482325,5.007765636292591
0.9168098265334838,5.068502482100015
0.32436300623398745,5.007706102005487
0.4693446307320668,2.9975913535731897
0.7799960246887438,2.7204759308536053
0.3059183489424602,4.999683695388132
0.1692819188459137,2.397284179414653
0.3607763076223912,0.2812515371753661
0.24509915852860398,1.3543353703799839
0.9367278871083158,3.4761838414413027
0.8273083416079753,1.9400822326594214
0.6700633808593811,5.656363121983606
0.884314531168946,8.644935104761483
0.823304869209203,1.8893175770986899
0.2679130529974323,2.9373552765337747
0.90330309864098,3.7477624834173375
0.5854080177240857,2.477145590279271
0.8266961396476563,3.478312545972487
0.9064821699311439,3.3476288487800785
0.38620312747467755,2.5256328118658002
0.19904673207490908,0.1
0.30514164628774754,2.5530990417094235
0.48439700976363065,2.8240207353923363
0.8362132893302437,4.215117755261719
0.8746575249307091,3.1035384836724305
0.10625691747807164,0.1
0.5596725723198092,4.77137575195927
0.4756699028339011,3.8551380300370477
0.29989702942365726,0.1
0.20787883060031453,1.733092148588563
0.40385365426326514,3.984473161891314
0.9486187335212672,1.9877533694196616
0.3908826388186797,3.513965569234272
0.5669115595690295,2.0424414679007468
0.7327170630056601,5.276252718784962
0.42726664214136456,1.1479778554489148
0.9746038744488646,1.8534992759485114
0.9662025654479001,2.157305073367333
0.3266040662428278,2.226785977203834
0.547523655303147,3.7440771548726244
0.37079047883509275,0.5905349752218672
0.35635644493972085,3.5270375193144834
0.13319825261907953,0.1
0.6486079005819072,3.6141838955472685
