Task_ID,Success_Rate,Latency,Decision,Tail,Fairness,Utilization,Throughput
124,97.6,0.5437275184988615,Exploit (AI),4.234148375021611,0.9600614439321167,0.2,0.3126989316890087
125,97.61904761904762,0.0,Exploit (AI),4.233555392328708,0.9558097531604589,0.0,0.30996681157711764
126,97.63779527559055,0.13417491745000326,Explore (Randomized),4.232962409635805,0.9512828074311557,0.2,0.3102347579582711
127,97.65625,0.30087922846168147,Exploit (AI),4.232369426942902,0.9465049104561103,0.2,0.30903272291886236
128,97.67441860465115,0.5891031852876879,Exploit (AI),4.2317764442499985,0.9468563300139554,0.2,0.31016068694625126
129,97.6923076923077,0.690651766256134,Exploit (AI),4.231183461557095,0.9467787114843287,0.4,0.3123031849241671
130,97.70992366412213,0.0,Exploit (AI),4.230590478864192,0.9504846302960537,0.0,0.31226248890161784
131,97.72727272727273,0.4537006760147172,Exploit (AI),4.229997496171288,0.9536945812805272,0.2,0.31112074709061177
132,97.74436090225564,0.8316893576324442,Exploit (AI),4.229404513478385,0.9538420059312608,0.4,0.3125768146696366
133,97.76119402985076,0.0,Exploit (AI),4.228811530785482,0.9535847052573145,0.0,0.30919743576302056
134,97.77777777777777,0.0,Exploit (AI),4.2282185480925785,0.9494660067723498,0.0,0.3082791365473418
135,97.79411764705883,0.0,Exploit (AI),4.227625565399675,0.9451200817575511,0.0,0.3089945904327518
136,97.8102189781022,0.3821296652147545,Exploit (AI),4.227032582706772,0.9453034500123533,0.2,0.3109208010140692
137,97.82608695652173,0.13768562376017196,Exploit (AI),4.226439600013869,0.9451116625307829,0.2,0.3112706660706715
138,97.84172661870504,0.2966766252522959,Exploit (AI),4.225846617320966,0.9450232330640879,0.2,0.31207456250151455
139,97.85714285714285,0.16565914845906252,Exploit (AI),4.2252536346280625,0.9482341557810962,0.4,0.3136295255877398
140,97.87234042553192,0.3296281765981242,Exploit (AI),4.224660651935159,0.9442412728565793,0.2,0.31497067384644273
141,97.88732394366197,0.0,Explore (Randomized),4.223755814736207,0.944007490636483,0.0,0.31258431812295995
142,97.9020979020979,0.16603599294490837,Exploit (AI),4.222850977537255,0.9434371395614893,0.2,0.3131975511826712
143,97.91666666666666,0.0,Exploit (AI),4.221946140338302,0.9395559583142411,0.0,0.3138374497081524
144,97.93103448275862,0.7367551891469001,Explore (Randomized),4.234148375021611,0.9388256307209334,0.2,0.3154914477492798
145,97.94520547945206,1.2086209746632695,Exploit (AI),4.233555392328708,0.9390308370041983,0.4,0.31762464023050196
146,97.95918367346938,0.0,Exploit (AI),4.232962409635805,0.9352521099327125,0.0,0.31556791375300336
147,97.97297297297297,0.2901141480895927,Exploit (AI),4.232369426942902,0.9352690008537712,0.2,0.3157565579370008
148,97.98657718120806,0.36475359024670084,Exploit (AI),4.2317764442499985,0.9385330796869713,0.2,0.31668976470438576
149,98.0,0.1809933294802427,Exploit (AI),4.2311834615570945,0.934773577066694,0.2,0.3160356620793392
150,98.01324503311258,0.0,Exploit (AI),4.230590478864192,0.9308430291894404,0.0,0.3165421869495673
151,98.02631578947368,0.0,Exploit (AI),4.229997496171288,0.926754913758338,0.0,0.3179173273980956
152,98.0392156862745,0.0,Exploit (AI),4.229404513478385,0.9225221674875028,0.0,0.3181191699443875
153,98.05194805194806,0.25643407288650677,Exploit (AI),4.228811530785482,0.918157181571638,0.2,0.31580752612625945
154,98.06451612903226,0.09003546781553431,Exploit (AI),4.2282185480925785,0.918211351041292,0.2,0.31734676302908427
155,98.07692307692307,0.0,Exploit (AI),4.227625565399675,0.9179932101092194,0.0,0.3171845872409709
156,98.08917197452229,0.2394569384277312,Explore (Randomized),4.227032582706772,0.9137720111212393,0.2,0.3176240731275369
157,98.10126582278481,0.7109435245921981,Exploit (AI),4.238369803295933,0.9134284668860384,0.2,0.31697473255788844
158,98.11320754716981,0.4516801264804496,Exploit (AI),4.237753304128364,0.9168087035356451,0.4,0.3177480156411826
159,98.125,0.18014246393724614,Exploit (AI),4.237136804960794,0.9175627240141724,0.2,0.3178239958070074
160,98.13664596273291,0.3823390187053326,Exploit (AI),4.236520305793224,0.920653525128588,0.4,0.3196659853347358
161,98.14814814814815,0.044023060420982495,Exploit (AI),4.235927323100321,0.9201963534360237,0.2,0.3204276922978919
162,98.15950920245399,0.5464326245515448,Exploit (AI),4.235334340407418,0.9195016438828656,0.2,0.32203068891016656
163,98.17073170731707,0.7516508730460714,Exploit (AI),4.2347413577145145,0.920150530276955,0.4,0.3233418455751217
164,98.18181818181819,0.6662567860612161,Exploit (AI),4.234148375021611,0.9230378030173041,0.6,0.32448269149730535
165,98.19277108433735,0.0,Exploit (AI),4.233555392328708,0.9194527861192994,0.0,0.32377815402051385
166,98.20359281437125,0.0,Exploit (AI),4.232962409635805,0.9187613243286248,0.0,0.3241741301036599
167,98.21428571428571,0.3257138394039683,Explore (Randomized),4.232369426942902,0.9214495592554812,0.2,0.32266838906202844
168,98.22485207100591,0.35802698086724616,Exploit (AI),4.2317764442499985,0.9205801772762415,0.4,0.3237930698306103
169,98.23529411764706,0.021885988317462423,Exploit (AI),4.2311834615570945,0.9212623525659991,0.2,0.32487905409052276
170,98.24561403508771,0.40155128244223837,Exploit (AI),4.230590478864192,0.9237403253828899,0.2,0.3260612827513245
171,98.25581395348837,0.0,Explore (Randomized),4.229997496171288,0.9227698066124574,0.0,0.31909360738206877
172,98.26589595375722,0.1470891086733433,Explore (Randomized),4.229404513478385,0.9216012317165632,0.2,0.3197926975699424
173,98.27586206896551,0.1527796458230526,Exploit (AI),4.228811530785482,0.9267217630852576,0.2,0.31970193844568723
174,98.28571428571429,0.0,Exploit (AI),4.2282185480925785,0.9236917508669997,0.0,0.3196151492775186
175,98.29545454545455,0.3032978437050595,Exploit (AI),4.227625565399675,0.9285371702636497,0.2,0.3194947719289488
176,98.30508474576271,0.5619031258840084,Exploit (AI),4.227032582706772,0.9253876827645952,0.2,0.3162658488842297
177,98.31460674157303,1.0147302247550125,Exploit (AI),4.226439600013869,0.9242707117851626,0.4,0.31778173222092276
178,98.32402234636871,0.0,Exploit (AI),4.225846617320966,0.9251046629131043,0.0,0.31686026854354876
179,98.33333333333333,0.0,Exploit (AI),4.2252536346280625,0.9220261809901931,0.0,0.31663129711321425
180,98.34254143646409,0.2207143855290624,Explore (Randomized),4.224660651935159,0.9245378862705058,0.2,0.3177617280645441
181,98.35164835164835,0.0,Exploit (AI),4.223755814736207,0.9213908205840163,0.0,0.31742703326877403
182,98.36065573770492,0.0,Exploit (AI),4.222850977537255,0.9181357093898671,0.0,0.31855104041946014
183,98.36956521739131,0.0,Exploit (AI),4.221946140338302,0.9205002718867697,0.0,0.31953052762475787
184,98.37837837837839,0.32288190754296553,Exploit (AI),4.22104130313935,0.9226310823559882,0.2,0.31981154752113033
185,98.38709677419355,0.24440956148536772,Exploit (AI),4.2201364659403975,0.9193728408183736,0.2,0.3213471976246106
186,98.3957219251337,0.5132214489258735,Exploit (AI),4.219231628741444,0.9186654406934297,0.2,0.3223120996488361
187,98.40425531914893,0.047065130570969414,Exploit (AI),4.218326791542492,0.9196981524849179,0.2,0.32233772865880256
188,98.4126984126984,0.0,Exploit (AI),4.21742195434354,0.918868167202454,0.0,0.3218544338057169
189,98.42105263157895,0.6367722102724964,Exploit (AI),4.216517117144587,0.9157787924910049,0.2,0.3233815813873423
190,98.42931937172776,0.38771406414246057,Exploit (AI),4.215612279945635,0.9148840125390701,0.4,0.32415451593540506
191,98.4375,0.2658277682251227,Exploit (AI),4.214707442746683,0.913832424392549,0.4,0.3252248924906102
192,98.44559585492227,0.11329476784184882,Exploit (AI),4.2138026055477305,0.9148716689179767,0.4,0.32658759791706427
193,98.4536082474227,0.6739568369310092,Exploit (AI),4.228811530785482,0.9137169215827974,0.2,0.327569204706202
194,98.46153846153847,0.6012885022535815,Exploit (AI),4.2282185480925785,0.91461214672268,0.4,0.3284674787680806
195,98.46938775510205,0.06232795894197798,Exploit (AI),4.227625565399675,0.9118442914786479,0.2,0.32912978520608155
196,98.47715736040608,0.0,Exploit (AI),4.227032582706772,0.9089823164303888,0.0,0.329787539255837
197,98.48484848484848,0.0,Exploit (AI),4.226439600013869,0.906031892766246,0.0,0.3306518351591247
198,98.49246231155779,0.0,Exploit (AI),4.225846617320966,0.9029985178427883,0.0,0.3304981025283817
199,98.5,0.0,Exploit (AI),4.2252536346280625,0.899887514060641,0.0,0.32882969635676423
200,98.50746268656717,0.5394871922365666,Exploit (AI),4.224660651935159,0.9009031107145834,0.2,0.3299745559486198
201,98.51485148514851,0.19845343550239422,Exploit (AI),4.223755814736207,0.8977777777776789,0.4,0.3303894217070483
202,98.52216748768473,0.0,Explore (Randomized),4.222850977537254,0.8945837403667757,0.0,0.32869197132863925
203,98.52941176470588,0.1963330868154743,Exploit (AI),4.221946140338302,0.8913257656884888,0.2,0.32992859852071144
204,98.53658536585365,0.15878981496381853,Exploit (AI),4.22104130313935,0.8923452595816017,0.4,0.33135864893006944
205,98.54368932038835,0.0,Exploit (AI),4.2201364659403975,0.8890844332703866,0.0,0.3316644992907092
206,98.55072463768117,0.21341888435079648,Exploit (AI),4.219231628741444,0.8899989614704652,0.2,0.3313482027781425
207,98.5576923076923,0.0,Exploit (AI),4.218326791542492,0.8867390858781627,0.0,0.3319719960940262
208,98.56459330143541,0.0,Exploit (AI),4.21742195434354,0.8893617021275689,0.0,0.3311382449318776
209,98.57142857142858,0.2002488196606677,Exploit (AI),4.216517117144587,0.8918099089988986,0.2,0.33064184894323617
210,98.5781990521327,0.1758265457253529,Exploit (AI),4.215612279945635,0.8964260545654991,0.2,0.33115038442962536
211,98.58490566037736,0.11538113799412741,Exploit (AI),4.214707442746683,0.900861896171487,0.2,0.32846295781799195
212,98.59154929577466,0.12688631851115528,Exploit (AI),4.2138026055477305,0.9006253101736078,0.2,0.3288333648140173
213,98.5981308411215,0.0,Exploit (AI),4.212897768348778,0.9002555533712501,0.0,0.3294538650812913
214,98.6046511627907,0.0,Exploit (AI),4.211992931149825,0.8997566909974792,0.0,0.3238642756304307
215,98.61111111111111,0.0,Exploit (AI),4.211088093950873,0.8991327808825496,0.0,0.32075866666995556
216,98.61751152073732,0.1433658252105161,Exploit (AI),4.210183256751921,0.8983878660687876,0.2,0.3186866967213207
217,98.62385321100918,0.0642612094850417,Exploit (AI),4.209278419552968,0.897525967894155,0.2,0.3187534589366307
218,98.63013698630137,0.2847480325259667,Exploit (AI),4.208373582354016,0.8999155643117646,0.2,0.31956080620791283
219,98.63636363636363,0.031621981145880704,Exploit (AI),4.207468745155063,0.8989598811291883,0.2,0.31941388580169644
220,98.64253393665159,0.0,Exploit (AI),4.206563907956111,0.8978950271163803,0.0,0.3201092855409011
221,98.64864864864865,0.3318285953855069,Exploit (AI),4.204879804236441,0.8967248908296126,0.2,0.32077042731895183
222,98.65470852017937,0.0,Exploit (AI),4.20319570051677,0.8941652431897065,0.0,0.3206149540877249
223,98.66071428571429,0.0,Exploit (AI),4.201511596797101,0.8915422885571346,0.0,0.3202758472008853
224,98.66666666666667,0.0,Explore (Randomized),4.1998274930774295,0.8904230058921034,0.0,0.3199775274572568
225,98.67256637168141,0.0,Exploit (AI),4.19814338935776,0.8892061281336272,0.0,0.320372289731584
226,98.6784140969163,0.0,Exploit (AI),4.19645928563809,0.8878952356335927,0.0,0.3195764320902266
227,98.68421052631578,0.05751409911321943,Exploit (AI),4.194775181918419,0.8921228762655832,0.2,0.31985209396959563
228,98.68995633187772,0.5006963915634772,Exploit (AI),4.19309107819875,0.8907176220806037,0.2,0.3200253599335359
229,98.69565217391305,0.49074456777963976,Exploit (AI),4.1914069744790785,0.8920741989881203,0.4,0.32074964731999916
230,98.7012987012987,0.0,Exploit (AI),4.189722870759409,0.8944933366858692,0.0,0.32019006510063525
231,98.70689655172413,0.0,Exploit (AI),4.188038767039739,0.8921597878335079,0.0,0.3204264859761998
232,98.71244635193133,0.6560553953576923,Exploit (AI),4.186354663320068,0.8962278167560135,0.2,0.321147181846349
233,98.71794871794873,0.0,Explore (Randomized),4.184670559600399,0.8938295788441973,0.0,0.31934251847249095
234,98.72340425531915,0.3795015483611916,Explore (Randomized),4.211992931149825,0.897748516621889,0.2,0.31976241501182756
235,98.72881355932203,0.0,Exploit (AI),4.211088093950873,0.900064641241039,0.0,0.31978557460776097
236,98.73417721518987,0.0,Exploit (AI),4.210183256751921,0.8976268477825889,0.0,0.32052238450483717
237,98.73949579831933,0.0,Exploit (AI),4.209278419552968,0.8989684177114029,0.0,0.3200384983376872
238,98.74476987447699,0.45225823355755923,Exploit (AI),4.208373582354016,0.897776031434114,0.2,0.32054787884437047
239,98.75,0.40429841644303705,Exploit (AI),4.207468745155063,0.8990167004837756,0.4,0.32169066465479984
240,98.7551867219917,0.19454630266707199,Exploit (AI),4.206563907956111,0.9001317318867957,0.2,0.32269960037233836
241,98.7603305785124,0.0,Exploit (AI),4.204879804236441,0.9011232497306584,0.0,0.3221925321503426
242,98.76543209876543,0.0,Exploit (AI),4.20319570051677,0.8999314181207878,0.0,0.32227825886903055
243,98.77049180327869,0.02254754256164899,Exploit (AI),4.201511596797101,0.898656603773517,0.2,0.3214846997486595
244,98.77551020408163,0.3679607178509009,Exploit (AI),4.202145632591062,0.8973017415351746,0.2,0.32178026047473224
245,98.78048780487805,0.0,Exploit (AI),4.2010410637498,0.8982633219533249,0.0,0.32056702974620666
246,98.38056680161942,0.0,Exploit (AI),4.199936494908538,0.8968614479969939,0.0,0.3190029435132794
247,98.38709677419355,0.05223897406544124,Exploit (AI),4.1988319260672755,0.8953850633279301,0.2,0.31948945787838595
248,98.39357429718876,0.0,Exploit (AI),4.197727357226014,0.8938369494701294,0.0,0.3196468251771042
249,98.4,0.15289385260906896,Exploit (AI),4.196622788384751,0.8947745168216968,0.2,0.3201727727161746
250,98.40637450199203,0.4215021557710232,Exploit (AI),4.195518219543489,0.8971306514773302,0.4,0.3212072616861398
251,98.4126984126984,0.10142945730659507,Exploit (AI),4.194413650702227,0.8979638009049138,0.2,0.3218904208321248
252,98.41897233201581,0.44013645226364984,Exploit (AI),4.2138026055477305,0.9017257167006478,0.2,0.3221095301990777
253,98.4251968503937,0.8098899658451095,Exploit (AI),4.212897768348778,0.9024478948103998,0.4,0.32312535263951947
254,98.4313725490196,0.45997910835287287,Exploit (AI),4.211992931149825,0.9006856430500103,0.4,0.3240514650368266
